feature file,feature name,browser,page structure,url,data file,data source driver
networks/Ability_to_see_all_material_within_the_dropdowns_on_the_lesson_Plan_page.feature,default,Firefox,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/Ability_to_see_all_material_within_the_dropdowns_on_the_lesson_Plan_page.feature,default,Chrome,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/Add_Edit_Delete_Sections_Add_Remove_resources.feature,default,Firefox,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/Add_Edit_Delete_Sections_Add_Remove_resources.feature,default,Chrome,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/teacher_expand_collapse_sections.feature,default,Firefox,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/teacher_expand_collapse_sections.feature,default,Chrome,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/teacher_vlesson.feature,default,Firefox,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/teacher_vlesson.feature,default,Chrome,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/Nav_to_TOC_Chapter_1_Blade_expanded.feature,default,Firefox,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/Nav_to_TOC_Chapter_1_Blade_expanded.feature,default,Chrome,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/Add_Copy_Delete_Customized_Lesson.feature,default,FireFox,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/Add_Copy_Delete_Customized_Lesson.feature,default,Chrome,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/Create_a_Blank_Lesson.feature,default,FireFox,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/Create_a_Blank_Lesson.feature,default,Chrome,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/Add_Copy_Delete_Customized_Lesson.feature,default,IE,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/Ability_to_see_all_material_within_the_dropdowns_on_the_lesson_Plan_page.feature,default,IE,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/Add_Edit_Delete_Sections_Add_Remove_resources.feature,default,IE,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/teacher_expand_collapse_sections.feature,default,IE,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/teacher_vlesson.feature,default,IE,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/Create_a_Blank_Lesson.feature,default,IE,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
networks/Nav_to_TOC_Chapter_1_Blade_expanded.feature,default,IE,networks.page.structure.csv,http://connected-qa.cdiapps.com/connected,networks/networks.qa.feature.data.csv,daveayan.gherkinsalad.datamanagement.impl.FlatCsvFile
